"1","
	Pairwise comparisons using"
"1"," "
"1","Wilcoxon rank sum exact test"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","df_test$COUNT_TYPE and df_test$TRAITEMENT"
"1"," "
"1","

"
"1","     "
"1"," Chaud"
"1","
Froid"
"1"," 0.5  "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
"0","df_test <- count_snp_sv_type %>% filter(TYPE == ""INS"", GENERATION == ""P90"") "
"0","pairwise.wilcox.test(df_test$COUNT_TYPE, df_test$TRAITEMENT, p.adjust.method = ""bonferroni"") #0.035"
"2","Avis : impossible de calculer la p-value exacte avec des ex-aequos"
"1","
	Pairwise comparisons using"
"1"," "
"1","Wilcoxon rank sum test with continuity correction"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","df_test$COUNT_TYPE and df_test$TRAITEMENT"
"1"," "
"1","

"
"1","     "
"1"," Chaud"
"1","
Froid"
"1"," 0.035"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
"0","df_test <- count_snp_sv_type %>% filter(TYPE == ""DEL"", GENERATION == ""P30"") "
"0","pairwise.wilcox.test(df_test$COUNT_TYPE, df_test$TRAITEMENT, p.adjust.method = ""bonferroni"") #0.48"
"2","Avis : impossible de calculer la p-value exacte avec des ex-aequos"
"1","
	Pairwise comparisons using"
"1"," "
"1","Wilcoxon rank sum test with continuity correction"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","df_test$COUNT_TYPE and df_test$TRAITEMENT"
"1"," "
"1","

"
"1","     "
"1"," Chaud"
"1","
Froid"
"1"," 0.48 "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
"0","df_test <- count_snp_sv_type %>% filter(TYPE == ""DEL"", GENERATION == ""P50"") "
"0","pairwise.wilcox.test(df_test$COUNT_TYPE, df_test$TRAITEMENT, p.adjust.method = ""bonferroni"") #0.71"
"2","Avis : impossible de calculer la p-value exacte avec des ex-aequos"
"1","
	Pairwise comparisons using"
"1"," "
"1","Wilcoxon rank sum test with continuity correction"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","df_test$COUNT_TYPE and df_test$TRAITEMENT"
"1"," "
"1","

"
"1","     "
"1"," Chaud"
"1","
Froid"
"1"," 0.71 "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
"0","df_test <- count_snp_sv_type %>% filter(TYPE == ""DEL"", GENERATION == ""P65"") "
"0","pairwise.wilcox.test(df_test$COUNT_TYPE, df_test$TRAITEMENT, p.adjust.method = ""bonferroni"") "
"1","
	Pairwise comparisons using"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","df_test$COUNT_TYPE and df_test$TRAITEMENT"
"1"," "
"1","

"
"1","<0 x 0 matrix>
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
"0","df_test <- count_snp_sv_type %>% filter(TYPE == ""DEL"", GENERATION == ""P90"") "
"0","pairwise.wilcox.test(df_test$COUNT_TYPE, df_test$TRAITEMENT, p.adjust.method = ""bonferroni"") #0.047"
"2","Avis : impossible de calculer la p-value exacte avec des ex-aequos"
"1","
	Pairwise comparisons using"
"1"," "
"1","Wilcoxon rank sum test with continuity correction"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","df_test$COUNT_TYPE and df_test$TRAITEMENT"
"1"," "
"1","

"
"1","     "
"1"," Chaud"
"1","
Froid"
"1"," 0.047"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
"0","#Si la p-value est < 0.05, il y a une différence significative entre les traitements."
"0",""
